,index,continent,country_code,country,consumption_per_capita_(L),climate,main_export,main_industry,region,happy_score,life_expectancy,gdp_per_capita,code,mental_health_and_addiction (%)
0,0,Asia,AFG,Afghanistan,0.2,arid to semiarid; cold winters and hot summers,Fruit and nuts,small-scale production of bricks,South Asia,2.566900015,52.59000015,7.4628605839999995,AFG,17.55346296
1,1,Europe,ALB,Albania,7.5,"mild temperate; cool, cloudy, wet winters; hot, clear, dry summers; interior is cooler and wetter",Chromium and chrome products,perfumes and cosmetic products,Central and Eastern Europe,4.882699966000001,68.70813751,9.417930603,ALB,10.98761042
2,4942,Africa,DZA,Algeria,0.9,"arid to semiarid; mild, wet winters with hot, dry summers along coast; drier with cold winters and hot summers on high plateau; sirocco is a hot, dust/sand-laden wind especially common in summer",Oil,petroleum,Middle East and North Africa,5.005099773,65.90517426,9.537964821000001,DZA,14.70038757
3,4943,Europe,AND,Andorra,11.3,"temperate; snowy, cold winters and warm, dry summers",Tobacco products,tourism ,,,,,AND,14.72686934
4,4944,Africa,AGO,Angola,6.4,"semiarid in south and along coast to Luanda; north has cool, dry season (May to October) and hot, rainy season (November to April)",Oil,petroleum,,,,,AGO,12.4982806
5,4945,North America,ATG,Antigua and Barbuda,7.0,tropical maritime; little seasonal temperature variation,Garments,tourism,,,,,ATG,13.15993984
6,4946,Europe,AZE,Azerbaijan,0.8,"dry, semiarid steppe",Oil,petroleum and natural gas,Commonwealth of Independent States,5.164800167,65.50839996,9.687726974,AZE,10.49581501
7,4948,South America,ARG,Argentina,9.8,mostly temperate; arid in southeast; subantarctic in southwest,Food and live animals,food processing,Latin America and Caribbean,5.974699974,68.80380249,9.810955048,ARG,15.49123492
8,4949,Oceania,AUS,Australia,10.6,generally arid to semiarid; temperate in south and east; tropical in north,Ores and metals,mining,North America and ANZ,7.222799778,73.60453796,10.72059631,AUS,18.077892000000002
9,4950,Europe,AUT,Austria,11.6,"temperate; continental, cloudy; cold winters with frequent rain and some snow in lowlands and snow in mountains; moderate summers with occasional showers",Machinery,construction,Western Europe,7.294199944,73.00250244,10.7428236,AUT,14.64811057
